"1","3 72 14 4 3 15 0 4 52 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 42 7 0 7 20 0 1 28 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DP      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 5 0 0 1 4 0 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PB      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 0 NA NA NA 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WP      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SB      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CS      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ZR      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"2","
"
"2","fieldingLabels:  data.frame
"
"1","'data.frame':	"
"1",""
"1","18"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","variable"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""playerID"" ""yearID"" ""stint"" ""teamID"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","label   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Player ID code"" ""Year"" ""Player's stint"" ""Team"""
"1",""
"1"," ..."
"1",""
"1","
"
"2","
"
"2","FieldingOF:  data.frame
"
"1","'data.frame':	"
"1",""
"1","12028"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","playerID"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""allisar01"" ""ansonca01"" ""armstbo01"" ""barkeal01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yearID  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1871 1871 1871 1871 1871 1871 1871 1871 1871 1871"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stint   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Glf     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 1 13 0 4 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gcf     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","29 0 11 0 0 0 0 3 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Grf     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 0 4 1 4 11 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"2","
"
"2","FieldingPost:  data.frame
"
"1","'data.frame':	"
"1",""
"1","12714"
"1",""
"1"," obs. of  "
"1",""
"1","17"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","playerID"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""beaumgi01"" ""branski01"" ""clarkfr01"" ""colliji01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yearID  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1903 1903 1903 1903 1903 1903 1903 1903 1903 1903"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","teamID  "
"1",""
"1",":"
"1"," Factor w/ 41 levels ""ANA"",""ARI"",""ATL"",..: "
"1",""
"1","31 31 31 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lgID    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""AL"",""NL"": "
"1",""
"1","2 2 2 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","round   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""WS"" ""WS"" ""WS"" ""WS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POS     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CF"" ""1B"" ""LF"" ""3B"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 8 8 8 8 4 8 8 8 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GS      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 8 8 8 8 4 8 8 8 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InnOuts "
"1",""
"1",":"
"1"," int  "
"1",""
"1","210 210 210 213 213 105 213 213 213 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PO      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","21 81 18 9 54 2 13 18 10 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","A       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 6 0 18 7 9 3 23 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","E       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 3 1 1 3 0 1 2 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DP      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 5 0 1 2 0 1 2 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TP      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PB      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA 0 NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SB      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA 9 6 NA NA NA 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CS      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA 3 1 NA NA NA 0"
"1",""
"1"," ..."
"1",""
"1","
"
"2","
"
"2","HallOfFame:  data.frame
"
"1","'data.frame':	"
"1",""
"1","4156"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","playerID   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""cobbty01"" ""ruthba01"" ""wagneho01"" ""mathech01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yearID     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1936 1936 1936 1936 1936 1936 1936 1936 1936 1936"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","votedBy    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""BBWAA"" ""BBWAA"" ""BBWAA"" ""BBWAA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ballots    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","226 226 226 226 226 226 226 226 226 226"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","needed     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","170 170 170 170 170 170 170 170 170 170"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","votes      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","222 215 215 205 189 146 133 111 105 80"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inducted   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1",""
"1","2 2 2 2 2 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","category   "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Manager"",""Pioneer/Executive"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","needed_note"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"2","
"
"2","LahmanData:  data.frame
"
"1","'data.frame':	"
"1",""
"1","24"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","file "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AllstarFull"" ""Appearances"" ""AwardsManagers"" ""AwardsPlayers"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","class"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""data.frame"" ""data.frame"" ""data.frame"" ""data.frame"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nobs "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4993 99466 171 6026 401"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nvar "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8 21 6 6 7 7 22 22 3 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AllstarFull table"" ""Appearances table"" ""AwardsManagers table"" ""AwardsPlayers table"""
"1",""
"1"," ..."
"1",""
"1","
"
"2","
"
"2","Managers:  data.frame
"
"1","'data.frame':	"
"1",""
"1","3436"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","playerID"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wrighha01"" ""woodji01"" ""paborch01"" ""lennobi01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yearID  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1871 1871 1871 1871 1871 1871 1871 1871 1871 1871"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","teamID  "
"1",""
"1",":"
"1"," Factor w/ 149 levels ""ALT"",""ANA"",""ARI"",..: "
"1",""
"1","24 31 39 56 56 90 97 111 136 136"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lgID    "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""AA"",""AL"",""FL"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inseason"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 2 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","31 28 29 14 5 33 28 25 4 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","W       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20 19 10 5 2 16 21 4 1 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 9 19 9 3 17 7 21 3 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rank    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 8 8 8 5 1 9 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","plyrMgr "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"2","
"
"2","ManagersHalf:  data.frame
"
"1","'data.frame':	"
"1",""
"1","93"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","playerID"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""hanlone01"" ""hanlone01"" ""vanhage01"" ""waltzjo99"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yearID  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1892 1892 1892 1892 1892 1892 1892 1892 1892 1892"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","teamID  "
"1",""
"1",":"
"1"," Factor w/ 33 levels ""ATL"",""BAL"",""BLN"",..: "
"1",""
"1","3 3 3 3 5 5 6 6 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lgID    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""AL"",""NL"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inseason"
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 1 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","half    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 1 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","56 77 11 8 78 80 75 77 71 76"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","W       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 26 1 2 51 44 52 50 31 39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","39 46 10 6 26 33 22 26 39 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rank    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 10 12 12 2 3 1 2 8 7"
"1",""
"1"," ..."
"1",""
"1","
"
"2","
"
"2","Master:  data.frame
"
"1","'data.frame':	"
"1",""
"1","19105"
"1",""
"1"," obs. of  "
"1",""
"1","26"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","playerID    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""aardsda01"" ""aaronha01"" ""aaronto01"" ""aasedo01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthYear   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1981 1934 1939 1954 1972 1985 1850 1877 1869 1866"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthMonth  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 2 8 9 8 12 11 4 11 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthDay    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","27 5 5 8 25 17 4 15 11 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthCountry"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""USA"" ""USA"" ""USA"" ""USA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthState  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CO"" ""AL"" ""AL"" ""CA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthCity   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Denver"" ""Mobile"" ""Mobile"" ""Orange"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deathYear   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 1984 NA NA NA 1905 1957 1962 1926"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deathMonth  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 8 NA NA NA 5 1 6 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deathDay    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 16 NA NA NA 17 6 11 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deathCountry"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA ""USA"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deathState  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA ""GA"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deathCity   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA ""Atlanta"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nameFirst   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""David"" ""Hank"" ""Tommie"" ""Don"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nameLast    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Aardsma"" ""Aaron"" ""Aaron"" ""Aase"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nameGiven   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""David Allan"" ""Henry Louis"" ""Tommie Lee"" ""Donald William"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","215 180 190 190 184 220 192 170 175 169"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","75 72 75 75 73 73 72 71 71 68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bats        "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""B"",""L"",""R"": "
"1",""
"1","3 3 3 3 2 2 3 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","throws      "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""L"",""R"",""S"": "
"1",""
"1","2 2 2 2 1 1 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","debut       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2004-04-06"" ""1954-04-13"" ""1962-04-10"" ""1977-07-26"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","finalGame   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2015-08-23"" ""1976-10-03"" ""1971-09-26"" ""1990-10-03"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","retroID     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""aardd001"" ""aaroh101"" ""aarot101"" ""aased001"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bbrefID     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""aardsda01"" ""aaronha01"" ""aaronto01"" ""aasedo01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","deathDate   "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","NA NA ""1984-08-16"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","birthDate   "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""1981-12-27"" ""1934-02-05"" ""1939-08-05"""
"1",""
"1"," ..."
"1",""
"1","
"
"2","
"
"2","Pitching:  data.frame
"
"1","'data.frame':	"
"1",""
"1","44963"
"1",""
"1"," obs. of  "
"1",""
"1","30"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","playerID"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""bechtge01"" ""brainas01"" ""fergubo01"" ""fishech01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yearID  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1871 1871 1871 1871 1871 1871 1871 1871 1871 1871"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stint   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","teamID  "
"1",""
"1",":"
"1"," Factor w/ 149 levels ""ALT"",""ANA"",""ARI"",..: "
"1",""
"1","97 142 90 111 90 136 111 56 97 136"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lgID    "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""AA"",""AL"",""FL"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","W       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 12 0 4 0 0 0 6 18 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 15 0 16 1 0 1 11 5 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 30 1 24 1 1 3 19 25 29"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GS      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 30 0 24 1 0 1 19 25 29"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CG      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 30 0 22 1 0 1 19 25 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SHO     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 1 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SV      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IPouts  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","78 792 3 639 27 3 39 507 666 747"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","H       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","43 361 8 295 20 1 20 261 285 430"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ER      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23 132 3 103 10 0 5 97 113 153"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HR      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 4 0 3 0 0 0 5 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BB      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 37 0 31 3 0 3 21 40 75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SO      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 13 0 15 0 0 1 17 15 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BAOpp   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ERA     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.96 4.5 27 4.35 10 0 3.46 5.17 4.58 5.53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IBB     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WP      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HBP     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BK      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 2 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BFP     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
